SERVICEREQUESTID,SERVICEPRIORITY,SERVICECODE,SERVICECODEDESCRIPTION,SERVICETYPECODE,SERVICETYPECODEDESCRIPTION,SERVICEORDERDATE,SERVICEORDERSTATUS,SERVICECALLCOUNT,AGENCYABBREVIATION,INSPECTIONFLAG,INSPECTIONDATE,RESOLUTION,RESOLUTIONDATE,SERVICEDUEDATE,SERVICENOTES,PARENTSERVICEREQUESTID,ADDDATE,LASTMODIFIEDDATE,SITEADDRESS,LATITUDE,LONGITUDE,ZIPCODE,MARADDRESSREPOSITORYID,DCSTATADDRESSKEY,DCSTATLOCATIONKEY,WARD,ANC,SMD,DISTRICT,PSA,NEIGHBORHOODCLUSTER,HOTSPOT2006NAME,HOTSPOT2005NAME,HOTSPOT2004NAME,SERVICESOURCECODE
16-00357543,Standard,DCGOVTINFO,DC Government Information,311CALCE,311- Call Center,2016-01-09T23:42:51Z,Closed,1,OUC,NA,NA,NA,2016-01-09T23:42:51Z,2016-01-11T22:00:00Z,NA,NA,2016-01-09T23:42:51Z,2016-01-09T23:42:51Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,DCGOVTINFO,DC Government Information,311CALCE,311- Call Center,2016-01-09T23:43:26Z,Closed,1,OUC,NA,NA,NA,2016-01-09T23:43:26Z,2016-01-11T22:00:00Z,NA,NA,2016-01-09T23:43:26Z,2016-01-09T23:43:26Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,S0276,Parking Meter Repair,TRAOP001,Transportation Operations Administration,2016-01-09T23:46:25Z,In-Progress,1,DDOT,NA,NA,NA,NA,2016-01-15T22:00:00Z,NA,NA,2016-01-09T23:46:25Z,2016-01-09T23:48:14Z,1442 U STREET N,38.91673264,-77.03387536,20009,279190,NA,NA,2,2B,2B09,Third,301,3,NA,NA,NA,WEB
16-00357552,Standard,DCGOVTINFO,DC Government Information,311CALCE,311- Call Center,2016-01-09T23:58:00Z,Closed,1,OUC,NA,NA,NA,2016-01-09T23:58:00Z,2016-01-11T22:00:00Z,NA,NA,2016-01-09T23:58:00Z,2016-01-09T23:58:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,DCGOVTINFO,DC Government Information,311CALCE,311- Call Center,2016-01-10T00:29:11Z,Closed,1,OUC,NA,NA,NA,2016-01-10T00:29:11Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T00:29:11Z,2016-01-10T00:29:11Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,CFSAMISS,CFSA Missing/Absconded,CFSA,CFSA,2016-01-10T00:32:17Z,Closed,1,CFSA,NA,NA,NA,2016-01-10T00:34:27Z,2016-01-11T00:32:17Z,NA,NA,2016-01-10T00:32:17Z,2016-01-10T00:34:27Z,5310 C STREET S,38.88478462,-76.92529237,20019,10580,NA,NA,7,7E,7E06,Sixth,604,33,NA,NA,NA,WEB
16-00357558,Standard,DCGOVTINFO,DC Government Information,311CALCE,311- Call Center,2016-01-10T00:40:32Z,Closed,1,OUC,NA,NA,NA,2016-01-10T00:40:33Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T00:40:32Z,2016-01-10T00:40:32Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,DCGOVTINFO,DC Government Information,311CALCE,311- Call Center,2016-01-10T00:49:10Z,Closed,1,OUC,NA,NA,NA,2016-01-10T00:49:10Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T00:49:10Z,2016-01-10T00:49:10Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,DCGOVTINFO,DC Government Information,311CALCE,311- Call Center,2016-01-10T00:52:08Z,Closed,1,OUC,NA,NA,NA,2016-01-10T00:52:09Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T00:52:08Z,2016-01-10T00:52:08Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,S0276,Parking Meter Repair,TRAOP001,Transportation Operations Administration,2016-01-10T01:13:26Z,Closed,1,DDOT,NA,NA,NA,2016-01-10T06:38:47Z,2016-01-15T22:00:00Z,NA,NA,2016-01-10T01:13:26Z,2016-01-10T06:38:47Z,500 - 599 BLOCK OF 5TH STREET N,38.8967322015176,-77.018928886782,NA,805251,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,311-API
16-00357564,Standard,DCGOVTINFO,DC Government Information,311CALCE,311- Call Center,2016-01-10T01:13:36Z,Closed,1,OUC,NA,NA,NA,2016-01-10T01:13:36Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T01:13:36Z,2016-01-10T01:13:36Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,DCGOVTINFO,DC Government Information,311CALCE,311- Call Center,2016-01-10T01:31:30Z,Closed,1,OUC,NA,NA,NA,2016-01-10T01:31:31Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T01:31:30Z,2016-01-10T01:31:30Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,DCGOVTINFO,DC Government Information,311CALCE,311- Call Center,2016-01-10T01:32:01Z,Closed,1,OUC,NA,NA,NA,2016-01-10T01:32:01Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T01:32:01Z,2016-01-10T01:32:01Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,DCGOVTINFO,DC Government Information,311CALCE,311- Call Center,2016-01-10T01:50:06Z,Closed,1,OUC,NA,NA,NA,2016-01-10T01:50:07Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T01:50:06Z,2016-01-10T01:50:06Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,S0261,Parking Enforcement,PARKENFO,PEMA- Parking Enforcement Management Administration,2016-01-10T01:53:18Z,Closed,1,DPW,NA,NA,NA,2016-01-10T05:11:27Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T01:53:18Z,2016-01-10T05:11:27Z,4180 LIVINGSTON ROAD S,38.82917036,-77.0032711,20032,25803,NA,NA,8,8D,8D03,Seventh,708,39,NA,NA,NA,PHONE
[phone],Standard,S0261,Parking Enforcement,PARKENFO,PEMA- Parking Enforcement Management Administration,2016-01-10T01:56:47Z,Closed,1,DPW,NA,NA,NA,2016-01-10T06:59:55Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T01:56:47Z,2016-01-10T06:59:55Z,4622 14TH STREET N,38.94683415,-77.03300671,20011,255577,NA,NA,4,4C,4C03,Fourth,404,18,NA,NA,NA,PHONE
[phone],Standard,DCGOVTINFO,DC Government Information,311CALCE,311- Call Center,2016-01-10T02:34:11Z,Closed,1,OUC,NA,NA,NA,2016-01-10T02:34:11Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T02:34:11Z,2016-01-10T02:34:11Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,S0261,Parking Enforcement,PARKENFO,PEMA- Parking Enforcement Management Administration,2016-01-10T02:59:32Z,Closed,1,DPW,NA,NA,NA,2016-01-10T05:22:09Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T02:59:32Z,2016-01-10T05:22:09Z,1155 14TH STREET N,38.90509028,-77.03156817,20005,242940,NA,NA,2,2F,2F05,Third,307,8,NA,NA,NA,PHONE
[phone],Standard,S0261,Parking Enforcement,PARKENFO,PEMA- Parking Enforcement Management Administration,2016-01-10T04:00:37Z,Closed,1,DPW,NA,NA,NA,2016-01-10T04:17:38Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T04:00:37Z,2016-01-10T04:17:38Z,1807 CALIFORNIA STREET N,38.91807722,-77.04221172,20009,226597,NA,NA,1,1C,1C01,Third,303,1,NA,NA,NA,PHONE
[phone],Standard,S0081,Curb and Gutter Repair,SISYINOD,SIOD,2016-01-10T04:39:16Z,In-Progress,1,DDOT,NA,NA,NA,NA,2016-05-31T21:00:00Z,NA,NA,2016-01-10T04:39:16Z,2016-01-10T04:43:15Z,813 18TH STREET N,38.90065968,-76.97727495,20002,80191,NA,NA,5,5D,5D05,Fifth,507,23,NA,NA,NA,WEB
16-00357595,Standard,CFSAMISS,CFSA Missing/Absconded,CFSA,CFSA,2016-01-10T06:28:48Z,Closed,1,CFSA,NA,NA,NA,2016-01-10T06:41:57Z,2016-01-11T06:28:48Z,NA,NA,2016-01-10T06:28:48Z,2016-01-10T06:41:57Z,3043 15TH STREET N,38.92822497,-77.03583193,20009,243004,NA,NA,1,1A,1A03,Third,302,2,NA,NA,NA,WEB
16-00357598,Standard,S0276,Parking Meter Repair,TRAOP001,Transportation Operations Administration,2016-01-10T11:21:08Z,In-Progress,1,DDOT,NA,NA,NA,NA,2016-01-15T22:00:00Z,NA,NA,2016-01-10T11:21:08Z,2016-01-10T11:23:15Z,809 6TH STREET N,38.90026641,-77.01959685,20001,300391,NA,NA,2,2C,2C01,First,102,8,NA,NA,NA,WEB
16-00357600,Standard,S0261,Parking Enforcement,PARKENFO,PEMA- Parking Enforcement Management Administration,2016-01-10T12:45:16Z,Closed,1,DPW,NA,NA,NA,2016-01-10T21:45:41Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T12:45:16Z,2016-01-10T21:45:41Z,426 LAMONT STREET N,38.93125552,-77.0190783,20010,229136,NA,NA,1,1A,1A10,Third,302,2,NA,NA,NA,WEB
16-00357604,Standard,EMERTREE,Emergency - Trees,311EM001,311- Emergencies,2016-01-10T14:08:31Z,Closed,1,OUC,NA,NA,NA,2016-01-10T14:08:31Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T14:08:31Z,2016-01-10T14:08:31Z,600 - 622 BLOCK OF EDGEWOOD STREET N,38.9242387947382,-76.9979039234423,NA,804594,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,EMNPV,Emergency No-Parking Verification,PARKENFO,PEMA- Parking Enforcement Management Administration,2016-01-10T14:41:31Z,Closed,1,DPW,NA,NA,NA,2016-01-10T14:42:16Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T14:41:31Z,2016-01-10T14:42:16Z,1938 CALVERT STREET N,38.92296122,-77.0461297,20009,235267,NA,NA,1,1C,1C02,Third,303,1,NA,NA,NA,PHONE
[phone],Standard,S0376,Sign New Investigation,SIGNS,Toa-Trans Sys Mnt-Signs,2016-01-10T17:04:39Z,Closed,1,DDOT,NA,NA,NA,2016-02-17T19:13:19Z,2016-07-13T21:00:00Z,NA,NA,2016-01-10T17:04:39Z,2016-02-17T19:13:19Z,FLORIDA AVENUE NW AND 14TH STREET NW,38.9200643789419,-77.0319406954953,NA,905816,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,S05SL,Streetlight Repair Investigation,TRAOP001,Transportation Operations Administration,2016-01-10T17:44:36Z,Closed,1,DDOT,NA,NA,NA,2016-02-29T14:49:31Z,2016-01-12T22:00:00Z,NA,NA,2016-01-10T17:44:36Z,2016-02-29T14:49:30Z,530 CEDAR STREET N,38.97454461,-77.02096379,20012,251268,NA,NA,4,4B,4B02,Fourth,401,17,NA,NA,NA,WEB
16-00357646,Standard,EMNPV,Emergency No-Parking Verification,PARKENFO,PEMA- Parking Enforcement Management Administration,2016-01-10T18:09:25Z,Closed,1,DPW,NA,NA,NA,2016-01-10T18:10:32Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T18:09:25Z,2016-01-10T18:10:32Z,4429 LOWELL STREET N,38.93264073,-77.08769083,20016,265247,NA,NA,3,3D,3D01,Second,205,13,NA,NA,NA,PHONE
[phone],Standard,EMNPV,Emergency No-Parking Verification,PARKENFO,PEMA- Parking Enforcement Management Administration,2016-01-10T18:10:03Z,Closed,1,DPW,NA,NA,NA,2016-01-10T18:10:52Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T18:10:03Z,2016-01-10T18:10:52Z,4429 LOWELL STREET N,38.93264073,-77.08769083,20016,265247,NA,NA,3,3D,3D01,Second,205,13,NA,NA,NA,PHONE
[phone],Standard,S0261,Parking Enforcement,PARKENFO,PEMA- Parking Enforcement Management Administration,2016-01-10T18:33:16Z,Closed,1,DPW,NA,NA,NA,2016-01-10T21:47:08Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T18:33:16Z,2016-01-10T21:47:08Z,3540 39TH STREET N,38.93679444,-77.07725454,20016,223209,NA,NA,3,3C,3C06,Second,204,14,NA,NA,NA,311-APP
16-00357662,Standard,C62313,Christmas Tree Removal-Seasonal,SWMCOLSE,SWMA- Solid Waste Management Admistration,2016-01-10T18:55:22Z,Closed,1,DPW,NA,NA,NA,2016-02-29T18:59:59Z,2016-01-12T22:00:00Z,NA,NA,2016-01-10T18:55:22Z,2016-02-29T18:59:59Z,2250 11TH STREET N,38.92046768,-77.02732666,20001,307739,NA,NA,1,1B,1B02,Third,305,3,NA,NA,NA,PHONE
[phone],Standard,S0000,Abandoned Vehicle - On Public Property,ABAVEHOP,PEMA- Parking Enforcement Management Administration,2016-01-10T20:08:17Z,Duplicate (Closed),1,DPW,NA,NA,NA,2016-01-21T20:44:13Z,2016-01-15T22:00:00Z,NA,NA,2016-01-10T20:08:17Z,2016-01-10T20:08:17Z,420 RIDGE STREET N,38.90632115,-77.01700179,20001,218213,NA,NA,6,6E,6E04,Third,308,7,NA,NA,NA,PHONE
[phone],Standard,S0261,Parking Enforcement,PARKENFO,PEMA- Parking Enforcement Management Administration,2016-01-10T20:43:46Z,Closed,1,DPW,NA,NA,NA,2016-01-10T21:48:31Z,2016-01-11T22:00:00Z,NA,NA,2016-01-10T20:43:46Z,2016-01-10T21:48:31Z,3980 LANGLEY COURT N,38.93610001,-77.07884145,20016,223356,NA,NA,3,3C,3C06,Second,204,14,NA,NA,NA,311-APP
16-00357699,Standard,FOAMBAN,DOEE - Ban on Foam Food Containers,DOEE,Department of Energy and Environment,2016-01-10T21:26:16Z,Closed,1,DOEE,NA,2016-02-17T20:14:00Z,Contacted Entity - Close SR,2016-02-17T20:15:28Z,2016-02-23T22:00:00Z,Inspected on 2/11/16. Verbal warning issued.,NA,2016-01-10T21:26:16Z,2016-02-17T20:15:28Z,4665 SOUTH CAPITOL STREET S,38.82142896,-77.00222203,20032,276658,NA,NA,8,8D,8D02,Seventh,708,39,NA,NA,NA,PHONE
[phone],Standard,CFSAMISS,CFSA Missing/Absconded,CFSA,CFSA,2016-01-11T00:51:01Z,Closed,1,CFSA,NA,NA,NA,2016-01-11T00:55:28Z,2016-01-12T00:51:01Z,NA,NA,2016-01-11T00:51:01Z,2016-01-11T00:55:28Z,5310 C STREET S,38.88478462,-76.92529237,20019,10580,NA,NA,7,7E,7E06,Sixth,604,33,NA,NA,NA,WEB
16-00357728,Standard,S0376,Sign New Investigation,SIGNS,Toa-Trans Sys Mnt-Signs,2016-01-11T01:03:11Z,Closed,1,DDOT,NA,NA,NA,2016-06-17T10:33:11Z,2016-07-13T21:00:00Z,NA,NA,2016-01-11T01:03:11Z,2016-06-17T10:33:11Z,1103 Q STREET N,38.9113253,-77.02732569,20009,301961,NA,NA,2,2F,2F04,Third,307,7,NA,NA,NA,311-APP
16-00357729,Standard,S0261,Parking Enforcement,PARKENFO,PEMA- Parking Enforcement Management Administration,2016-01-11T01:20:45Z,Closed,1,DPW,NA,NA,NA,2016-01-11T03:51:20Z,2016-01-11T22:00:00Z,NA,NA,2016-01-11T01:20:45Z,2016-01-11T03:51:21Z,1103 Q STREET N,38.9113253,-77.02732569,20009,301961,NA,NA,2,2F,2F04,Third,307,7,NA,NA,NA,311-APP
16-00357732,Standard,TRUREPOR,TRU Report,TRU311,Tru-311,2016-01-11T01:34:00Z,Closed,1,OUC,NA,NA,NA,2016-01-11T02:14:28Z,2016-01-12T01:34:00Z,NA,NA,2016-01-11T01:34:00Z,2016-01-11T02:14:28Z,1423 R STREET N,38.91292333,-77.03309318,20009,226630,NA,NA,2,2F,2F01,Third,301,7,NA,NA,NA,PHONE
[phone],Standard,PVDNUSIT,DYRS - Placement Violations,TRU311,Tru-311,2016-01-11T01:36:13Z,Closed,1,OUC,NA,NA,NA,2016-01-11T02:56:58Z,2016-01-12T01:36:13Z,NA,NA,2016-01-11T01:36:13Z,2016-01-11T02:56:58Z,4308 E STREET S,38.88341127,-76.94117574,20019,23908,NA,NA,7,7F,7F03,Sixth,604,33,NA,NA,NA,WEB
16-00357738,Standard,CFSAMISS,CFSA Missing/Absconded,CFSA,CFSA,2016-01-11T03:31:09Z,Closed,1,CFSA,NA,NA,NA,2016-01-11T04:00:28Z,2016-01-12T03:31:09Z,NA,NA,2016-01-11T03:31:09Z,2016-01-11T04:00:28Z,3043 15TH STREET N,38.92822497,-77.03583193,20009,243004,NA,NA,1,1A,1A03,Third,302,2,NA,NA,NA,WEB
16-00357742,Standard,CFSAMISS,CFSA Missing/Absconded,CFSA,CFSA,2016-01-11T04:28:45Z,Closed,1,CFSA,NA,NA,NA,2016-01-11T04:38:28Z,2016-01-12T04:28:45Z,NA,NA,2016-01-11T04:28:45Z,2016-01-11T04:38:28Z,210 VAN BUREN STREET N,38.96975701,-77.01365893,20012,245447,NA,NA,4,4B,4B07,Fourth,406,19,NA,NA,NA,WEB
16-00391653,Standard,S0276,Parking Meter Repair,TRAOP001,Transportation Operations Administration,2016-02-04T19:54:22Z,Closed,1,DDOT,NA,NA,NA,2016-02-09T17:04:26Z,2016-02-11T19:54:00Z,NA,NA,2016-02-04T19:54:22Z,2016-02-09T17:04:26Z,300 - 599 BLOCK OF C STREET N,38.8935904748964,-77.0175758023628,NA,812162,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,311-API
16-00391654,Standard,S0301,Pothole,STRBRIMA,Toa-Street & Bridge Maintenance,2016-02-04T19:54:39Z,Closed,1,DDOT,NA,NA,NA,2016-02-05T16:53:40Z,2016-02-09T19:54:00Z,NA,NA,2016-02-04T19:54:39Z,2016-02-05T16:53:40Z,2122 11TH STREET N,38.91869277,-77.02731618,20001,238982,NA,NA,1,1B,1B02,Third,305,3,NA,NA,NA,WEB
16-00391664,Standard,DMV01,DMV - Drivers License/ID Issues,DRIVEHSE,Driver Vehicle Services,2016-02-04T20:02:52Z,Closed,1,DMV,NA,NA,NA,2016-02-06T14:18:59Z,2016-02-09T20:02:00Z,NA,NA,2016-02-04T20:02:52Z,2016-02-06T14:18:59Z,343 ELM STREET NW #,38.91751368,-77.01737322,20001,229645,NA,NA,1,1B,1B01,Third,306,3,NA,NA,NA,PHONE
[phone],Standard,S0016,Alley Repair,SISYINOD,SIOD,2016-02-04T20:05:01Z,In-Progress,1,DDOT,NA,NA,NA,NA,2016-05-13T19:05:00Z,NA,NA,2016-02-04T20:05:01Z,2016-02-04T20:09:36Z,60 HAMILTON STREET N,38.95320891,-77.01138936,20011,246107,NA,NA,4,4D,4D05,Fourth,403,19,NA,NA,NA,PHONE
[phone],Standard,TRACO001,Trash Cart Repair,STRALLCL,SWMA- Solid Waste Management Admistration,2016-02-04T20:06:18Z,Closed,1,DPW,NA,NA,NA,2016-02-05T18:58:06Z,2016-03-04T20:06:00Z,NA,NA,2016-02-04T20:06:18Z,2016-02-05T18:58:05Z,1339 RIDGE PLACE S,38.86868199,-76.9857891,20020,66739,NA,NA,8,8A,8A06,Sixth,607,34,NA,NA,NA,PHONE
[phone],Standard,S05AL,Alleylight Repair,TRAOP001,Transportation Operations Administration,2016-02-04T20:06:50Z,Closed,1,DDOT,NA,NA,NA,2016-02-09T08:08:41Z,2016-02-08T20:06:00Z,NA,NA,2016-02-04T20:06:50Z,2016-02-09T08:08:41Z,5014 IOWA AVENUE N,38.95137752,-77.03530908,20011,259412,NA,NA,4,4C,4C02,Fourth,404,18,NA,NA,NA,PHONE
[phone],Standard,S0301,Pothole,STRBRIMA,Toa-Street & Bridge Maintenance,2016-02-04T20:07:03Z,Closed,1,DDOT,NA,NA,NA,2016-02-05T16:03:35Z,2016-02-09T20:07:00Z,NA,NA,2016-02-04T20:07:03Z,2016-02-05T16:03:35Z,EASTERN AVENUE NW AND BLAIR ROAD NW,38.984674652909,-77.0266176239523,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,PHONE
[phone],Standard,S0261,Parking Enforcement,PARKENFO,PEMA- Parking Enforcement Management Administration,2016-02-04T20:08:30Z,Closed,1,DPW,NA,NA,NA,2016-02-04T22:14:53Z,2016-02-05T20:08:00Z,NA,NA,2016-02-04T20:08:30Z,2016-02-04T22:14:54Z,1133 CONNECTICUT AVENUE N,38.90497726,-77.0402437,20036,241798,NA,NA,2,2B,2B05,Second,207,6,NA,NA,NA,PHONE
[phone],Standard,S0031,Bulk Collection,SWMCOLBU,SWMA- Solid Waste Management Admistration,2016-02-04T20:10:27Z,Closed,1,DPW,NA,2016-02-17T15:18:00Z,Collected - Close SR,2016-02-17T15:18:26Z,2016-02-25T20:10:00Z,BY M.GREEN ON 02/11/16 CLOSED OUT BY LUIS ON 02/17/16 BOX SPRING NOT GRAPP.,NA,2016-02-04T20:10:27Z,2016-02-17T15:18:39Z,1737 PARK ROAD N,38.93268234,-77.0400793,20010,233715,NA,NA,1,1D,1D01,Fourth,408,2,NA,NA,NA,PHONE
[phone],Standard,S05AL,Alleylight Repair,TRAOP001,Transportation Operations Administration,2016-02-04T20:16:32Z,Closed,1,DDOT,NA,NA,NA,2016-02-07T04:20:33Z,2016-02-08T20:16:00Z,NA,NA,2016-02-04T20:16:32Z,2016-02-07T04:20:33Z,3709 LEGATION STREET N,38.96226498,-77.0717439,20015,264033,NA,NA,3,3G,3G05,Second,201,10,NA,NA,NA,WEB
16-00391680,Standard,S0011,Alley Cleaning,STRALLCL,SWMA- Solid Waste Management Admistration,2016-02-04T20:16:50Z,Closed,1,DPW,NA,2016-02-04T20:18:00Z,Nothing Found/No Cause for Action - Close SR,2016-02-04T20:19:12Z,2016-03-21T19:16:00Z,ADDRESS ENTERED INCORRECTLY. CLOSED BY B. BROOME.,NA,2016-02-04T20:16:50Z,2016-02-04T20:19:12Z,415 IRVING STREET N,38.92973946,-77.01825628,20010,229323,NA,NA,1,1A,1A10,Third,302,2,NA,NA,NA,INTERNAL TRANSFER
16-00391685,Standard,S0301,Pothole,STRBRIMA,Toa-Street & Bridge Maintenance,2016-02-04T20:23:10Z,Closed,1,DDOT,NA,NA,NA,2016-02-05T17:18:36Z,2016-02-09T20:23:00Z,NA,NA,2016-02-04T20:23:10Z,2016-02-05T17:18:36Z,1650 30TH STREET S,38.87009174,-76.96435628,20020,156337,NA,NA,7,7B,7B04,Sixth,607,34,NA,NA,NA,WEB
